s,lambda_ces_kappa_low,lambda_ces_kappa_high,lambda_sine_kappa_low,lambda_sine_kappa_high,kappa_low,kappa_high,ces_peak_s_low,ces_peak_s_high,sine_peak_s_low,sine_peak_s_high,ces_peak_lambda_low,ces_peak_lambda_high,sine_peak_lambda_low,sine_peak_lambda_high
0.2480000000,0.2250468894,0.1184304492,0.2119739700,0.1115508530,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2500000000,0.2260765550,0.1190176322,0.2131470202,0.1122108998,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2520000000,0.2270949285,0.1195992426,0.2143097781,0.1128659602,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2540000000,0.2281020369,0.1201752874,0.2154622159,0.1135160127,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2560000000,0.2290979074,0.1207457736,0.2166043062,0.1141610363,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2580000000,0.2300825671,0.1213107083,0.2177360220,0.1148010099,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2600000000,0.2310560427,0.1218700985,0.2188573367,0.1154359127,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2620000000,0.2320183612,0.1224239513,0.2199682241,0.1160657243,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2640000000,0.2329695493,0.1229722736,0.2210686586,0.1166904243,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2660000000,0.2339096337,0.1235150724,0.2221586149,0.1173099926,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2680000000,0.2348386410,0.1240523548,0.2232380680,0.1179244092,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2700000000,0.2357565977,0.1245841276,0.2243069935,0.1185336545,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2720000000,0.2366635301,0.1251103979,0.2253653674,0.1191377091,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2740000000,0.2375594647,0.1256311727,0.2264131661,0.1197365536,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2760000000,0.2384444276,0.1261464588,0.2274503665,0.1203301690,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2780000000,0.2393184451,0.1266562631,0.2284769457,0.1209185366,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2800000000,0.2401815431,0.1271605927,0.2294928815,0.1215016377,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2820000000,0.2410337478,0.1276594544,0.2304981520,0.1220794540,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2840000000,0.2418750850,0.1281528550,0.2314927356,0.1226519672,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2860000000,0.2427055805,0.1286408016,0.2324766115,0.1232191595,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2880000000,0.2435252601,0.1291233008,0.2334497588,0.1237810132,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2900000000,0.2443341496,0.1296003597,0.2344121576,0.1243375107,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2920000000,0.2451322743,0.1300719850,0.2353637879,0.1248886348,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2940000000,0.2459196600,0.1305381836,0.2363046305,0.1254343684,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2960000000,0.2466963319,0.1309989622,0.2372346665,0.1259746948,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.2980000000,0.2474623155,0.1314543278,0.2381538774,0.1265095972,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3000000000,0.2482176360,0.1319042871,0.2390622451,0.1270390594,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3020000000,0.2489623186,0.1323488469,0.2399597520,0.1275630652,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3040000000,0.2496963884,0.1327880140,0.2408463809,0.1280815986,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3060000000,0.2504198705,0.1332217952,0.2417221151,0.1285946440,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3080000000,0.2511327897,0.1336501971,0.2425869382,0.1291021859,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3100000000,0.2518351710,0.1340732265,0.2434408343,0.1296042090,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3120000000,0.2525270391,0.1344908903,0.2442837880,0.1301006983,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3140000000,0.2532084189,0.1349031950,0.2451157840,0.1305916390,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3160000000,0.2538793348,0.1353101475,0.2459368079,0.1310770165,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3180000000,0.2545398115,0.1357117543,0.2467468455,0.1315568165,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3200000000,0.2551898734,0.1361080222,0.2475458828,0.1320310249,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3220000000,0.2558295450,0.1364989579,0.2483339067,0.1324996278,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3240000000,0.2564588506,0.1368845681,0.2491109042,0.1329626115,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3260000000,0.2570778145,0.1372648593,0.2498768627,0.1334199626,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3280000000,0.2576864608,0.1376398382,0.2506317702,0.1338716679,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3300000000,0.2582848136,0.1380095115,0.2513756152,0.1343177145,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3320000000,0.2588728971,0.1383738858,0.2521083862,0.1347580896,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3340000000,0.2594507350,0.1387329677,0.2528300726,0.1351927806,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3360000000,0.2600183513,0.1390867638,0.2535406641,0.1356217754,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3380000000,0.2605757699,0.1394352806,0.2542401505,0.1360450619,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3400000000,0.2611230144,0.1397785248,0.2549285225,0.1364626281,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3420000000,0.2616601085,0.1401165029,0.2556057710,0.1368744627,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3440000000,0.2621870758,0.1404492215,0.2562718873,0.1372805542,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3460000000,0.2627039399,0.1407766871,0.2569268631,0.1376808914,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3480000000,0.2632107240,0.1410989063,0.2575706907,0.1380754636,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3500000000,0.2637074517,0.1414158855,0.2582033626,0.1384642600,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3520000000,0.2641941462,0.1417276314,0.2588248719,0.1388472703,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3540000000,0.2646708307,0.1420341503,0.2594352120,0.1392244842,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3560000000,0.2651375285,0.1423354488,0.2600343768,0.1395958918,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3580000000,0.2655942624,0.1426315333,0.2606223607,0.1399614833,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3600000000,0.2660410557,0.1429224104,0.2611991583,0.1403212493,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3620000000,0.2664779312,0.1432080865,0.2617647648,0.1406751805,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3640000000,0.2669049118,0.1434885679,0.2623191757,0.1410232679,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3660000000,0.2673220203,0.1437638613,0.2628623871,0.1413655026,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3680000000,0.2677292793,0.1440339729,0.2633943954,0.1417018763,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3700000000,0.2681267117,0.1442989093,0.2639151973,0.1420323804,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3720000000,0.2685143399,0.1445586768,0.2644247901,0.1423570070,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3740000000,0.2688921865,0.1448132818,0.2649231716,0.1426757482,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3760000000,0.2692602740,0.1450627306,0.2654103397,0.1429885963,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3780000000,0.2696186246,0.1453070298,0.2658862930,0.1432955440,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3800000000,0.2699672608,0.1455461855,0.2663510304,0.1435965842,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3820000000,0.2703062048,0.1457802043,0.2668045513,0.1438917098,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3840000000,0.2706354787,0.1460090923,0.2672468554,0.1441809144,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3860000000,0.2709551047,0.1462328561,0.2676779428,0.1444641913,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3880000000,0.2712651048,0.1464515017,0.2680978142,0.1447415344,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3900000000,0.2715655010,0.1466650357,0.2685064706,0.1450129378,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3920000000,0.2718563152,0.1468734643,0.2689039133,0.1452783956,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3940000000,0.2721375692,0.1470767937,0.2692901443,0.1455379024,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3960000000,0.2724092848,0.1472750303,0.2696651657,0.1457914530,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.3980000000,0.2726714838,0.1474681803,0.2700289802,0.1460390422,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4000000000,0.2729241877,0.1476562500,0.2703815908,0.1462806653,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4020000000,0.2731674182,0.1478392456,0.2707230011,0.1465163178,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4040000000,0.2734011967,0.1480171734,0.2710532150,0.1467459953,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4060000000,0.2736255448,0.1481900396,0.2713722366,0.1469696937,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4080000000,0.2738404837,0.1483578504,0.2716800709,0.1471874091,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4100000000,0.2740460349,0.1485206120,0.2719767227,0.1473991380,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4120000000,0.2742422195,0.1486783307,0.2722621977,0.1476048769,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4140000000,0.2744290588,0.1488310125,0.2725365018,0.1478046228,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4160000000,0.2746065738,0.1489786638,0.2727996414,0.1479983726,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4180000000,0.2747747858,0.1491212905,0.2730516231,0.1481861238,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4200000000,0.2749337155,0.1492588990,0.2732924541,0.1483678738,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4220000000,0.2750833841,0.1493914954,0.2735221420,0.1485436205,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4240000000,0.2752238122,0.1495190857,0.2737406946,0.1487133619,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4260000000,0.2753550209,0.1496416762,0.2739481205,0.1488770962,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4280000000,0.2754770308,0.1497592729,0.2741444282,0.1490348220,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4300000000,0.2755898626,0.1498718820,0.2743296270,0.1491865379,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4320000000,0.2756935369,0.1499795095,0.2745037264,0.1493322430,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4340000000,0.2757880743,0.1500821615,0.2746667363,0.1494719363,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4360000000,0.2758734953,0.1501798441,0.2748186672,0.1496056175,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4380000000,0.2759498203,0.1502725634,0.2749595297,0.1497332860,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4400000000,0.2760170697,0.1503603255,0.2750893350,0.1498549419,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4420000000,0.2760752638,0.1504431363,0.2752080946,0.1499705852,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4440000000,0.2761244230,0.1505210019,0.2753158204,0.1500802163,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4460000000,0.2761645673,0.1505939284,0.2754125248,0.1501838358,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4480000000,0.2761957169,0.1506619217,0.2754982205,0.1502814446,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4500000000,0.2762178919,0.1507249879,0.2755729205,0.1503730436,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4520000000,0.2762311124,0.1507831330,0.2756366385,0.1504586343,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4540000000,0.2762353982,0.1508363629,0.2756893881,0.1505382181,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4560000000,0.2762307692,0.1508846837,0.2757311838,0.1506117967,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4580000000,0.2762172454,0.1509281013,0.2757620402,0.1506793722,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4600000000,0.2761948465,0.1509666216,0.2757819722,0.1507409468,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4620000000,0.2761635921,0.1510002507,0.2757909954,0.1507965229,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4640000000,0.2761235020,0.1510289944,0.2757891256,0.1508461033,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4660000000,0.2760745959,0.1510528588,0.2757763788,0.1508896908,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4680000000,0.2760168931,0.1510718496,0.2757527718,0.1509272886,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4700000000,0.2759504132,0.1510859729,0.2757183215,0.1509589000,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4720000000,0.2758751757,0.1510952344,0.2756730451,0.1509845287,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4740000000,0.2757911999,0.1510996402,0.2756169605,0.1510041784,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4760000000,0.2756985052,0.1510991961,0.2755500856,0.1510178534,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4780000000,0.2755971107,0.1510939080,0.2754724390,0.1510255577,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4800000000,0.2754870357,0.1510837817,0.2753840395,0.1510272960,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4820000000,0.2753682994,0.1510688231,0.2752849062,0.1510230731,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4840000000,0.2752409209,0.1510490381,0.2751750589,0.1510128938,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4860000000,0.2751049191,0.1510244324,0.2750545174,0.1509967633,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4880000000,0.2749603130,0.1509950119,0.2749233020,0.1509746872,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4900000000,0.2748071217,0.1509607824,0.2747814335,0.1509466711,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4920000000,0.2746453638,0.1509217498,0.2746289329,0.1509127207,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4940000000,0.2744750584,0.1508779198,0.2744658216,0.1508728424,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
0.4960000000,0.2742962240,0.1508292982,0.2742921215,0.1508270423,0.2000000000,0.8000000000,0.4539607667,0.4748166593,0.4626563555,0.4795829662,0.2762353999,0.1511000444,0.2757915818,0.1510274257
