kappa,log_y_ratio,log_r_ratio,d_ratio,b_ratio,p_ratio,kappa_R_F,kappa_Y_F,z0,z1
0.3300000000,-0.0197214398,0.0003374305,1.0573031202,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3320000000,-0.0196227088,0.0004361615,1.0571987367,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3340000000,-0.0195239587,0.0005349116,1.0570943433,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3360000000,-0.0194251893,0.0006336810,1.0569899400,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3380000000,-0.0193264009,0.0007324694,1.0568855267,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3400000000,-0.0192275932,0.0008312771,1.0567811035,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3420000000,-0.0191287663,0.0009301040,1.0566766703,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3440000000,-0.0190299203,0.0010289500,1.0565722271,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3460000000,-0.0189310550,0.0011278153,1.0564677740,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3480000000,-0.0188321706,0.0012266997,1.0563633110,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3500000000,-0.0187332669,0.0013256034,1.0562588379,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3520000000,-0.0186343441,0.0014245262,1.0561543550,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3540000000,-0.0185354020,0.0015234683,1.0560498620,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3560000000,-0.0184364407,0.0016224296,1.0559453591,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3580000000,-0.0183374601,0.0017214102,1.0558408462,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3600000000,-0.0182384604,0.0018204099,1.0557363234,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3620000000,-0.0181394413,0.0019194290,1.0556317906,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3640000000,-0.0180404031,0.0020184672,1.0555272478,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3660000000,-0.0179413455,0.0021175248,1.0554226951,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3680000000,-0.0178422688,0.0022166015,1.0553181324,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3700000000,-0.0177431727,0.0023156976,1.0552135597,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3720000000,-0.0176440574,0.0024148129,1.0551089770,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3740000000,-0.0175449227,0.0025139476,1.0550043844,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3760000000,-0.0174457688,0.0026131015,1.0548997818,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3780000000,-0.0173465956,0.0027122747,1.0547951692,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3800000000,-0.0172474031,0.0028114671,1.0546905466,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3820000000,-0.0171481913,0.0029106789,1.0545859140,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3840000000,-0.0170489602,0.0030099101,1.0544812715,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3860000000,-0.0169497098,0.0031091605,1.0543766190,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3880000000,-0.0168504401,0.0032084302,1.0542719565,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3900000000,-0.0167511510,0.0033077193,1.0541672840,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3920000000,-0.0166518426,0.0034070277,1.0540626015,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3940000000,-0.0165525148,0.0035063555,1.0539579090,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3960000000,-0.0164531677,0.0036057026,1.0538532065,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.3980000000,-0.0163538012,0.0037050691,1.0537484941,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4000000000,-0.0162544154,0.0038044549,1.0536437716,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4020000000,-0.0161550102,0.0039038601,1.0535390392,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4040000000,-0.0160555857,0.0040032846,1.0534342967,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4060000000,-0.0159561417,0.0041027286,1.0533295443,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4080000000,-0.0158566784,0.0042021919,1.0532247818,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4100000000,-0.0157571957,0.0043016746,1.0531200094,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4120000000,-0.0156576936,0.0044011767,1.0530152269,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4140000000,-0.0155581720,0.0045006983,1.0529104345,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4160000000,-0.0154586311,0.0046002392,1.0528056320,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4180000000,-0.0153590708,0.0046997995,1.0527008195,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4200000000,-0.0152594910,0.0047993793,1.0525959970,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4220000000,-0.0151598918,0.0048989785,1.0524911646,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4240000000,-0.0150602732,0.0049985971,1.0523863221,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4260000000,-0.0149606351,0.0050982352,1.0522814695,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4280000000,-0.0148609776,0.0051978927,1.0521766070,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4300000000,-0.0147613006,0.0052975697,1.0520717345,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4320000000,-0.0146616042,0.0053972661,1.0519668519,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4340000000,-0.0145618883,0.0054969820,1.0518619593,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4360000000,-0.0144621530,0.0055967173,1.0517570567,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4380000000,-0.0143623981,0.0056964722,1.0516521441,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4400000000,-0.0142626238,0.0057962465,1.0515472214,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4420000000,-0.0141628300,0.0058960403,1.0514422888,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4440000000,-0.0140630167,0.0059958536,1.0513373461,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4460000000,-0.0139631839,0.0060956864,1.0512323933,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4480000000,-0.0138633315,0.0061955388,1.0511274306,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4500000000,-0.0137634597,0.0062954106,1.0510224578,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4520000000,-0.0136635683,0.0063953020,1.0509174750,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4540000000,-0.0135636574,0.0064952129,1.0508124821,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4560000000,-0.0134637270,0.0065951433,1.0507074792,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4580000000,-0.0133637771,0.0066950932,1.0506024663,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4600000000,-0.0132638076,0.0067950627,1.0504974434,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4620000000,-0.0131638185,0.0068950518,1.0503924104,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4640000000,-0.0130638099,0.0069950604,1.0502873673,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4660000000,-0.0129637817,0.0070950886,1.0501823142,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4680000000,-0.0128637339,0.0071951363,1.0500772511,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4700000000,-0.0127636666,0.0072952037,1.0499721779,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4720000000,-0.0126635797,0.0073952906,1.0498670947,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4740000000,-0.0125634732,0.0074953971,1.0497620015,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4760000000,-0.0124633471,0.0075955232,1.0496568981,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4780000000,-0.0123632014,0.0076956689,1.0495517848,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4800000000,-0.0122630361,0.0077958342,1.0494466614,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4820000000,-0.0121628512,0.0078960191,1.0493415279,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4840000000,-0.0120626466,0.0079962237,1.0492363844,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4860000000,-0.0119624224,0.0080964479,1.0491312308,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4880000000,-0.0118621786,0.0081966917,1.0490260672,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4900000000,-0.0117619152,0.0082969551,1.0489208935,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4920000000,-0.0116616321,0.0083972382,1.0488157097,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4940000000,-0.0115613293,0.0084975409,1.0487105159,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4960000000,-0.0114610069,0.0085978634,1.0486053120,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.4980000000,-0.0113606649,0.0086982054,1.0485000981,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5000000000,-0.0112603031,0.0087985672,1.0483948740,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5020000000,-0.0111599217,0.0088989486,1.0482896400,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5040000000,-0.0110595206,0.0089993497,1.0481843958,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5060000000,-0.0109590998,0.0090997705,1.0480791416,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5080000000,-0.0108586593,0.0092002110,1.0479738773,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5100000000,-0.0107581991,0.0093006712,1.0478686029,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5120000000,-0.0106577192,0.0094011511,1.0477633185,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5140000000,-0.0105572196,0.0095016507,1.0476580239,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5160000000,-0.0104567003,0.0096021700,1.0475527193,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5180000000,-0.0103561612,0.0097027091,1.0474474047,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5200000000,-0.0102556024,0.0098032679,1.0473420799,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5220000000,-0.0101550239,0.0099038464,1.0472367451,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5240000000,-0.0100544256,0.0100044447,1.0471314001,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5260000000,-0.0099538075,0.0101050628,1.0470260451,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5280000000,-0.0098531697,0.0102057006,1.0469206800,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5300000000,-0.0097525122,0.0103063581,1.0468153049,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5320000000,-0.0096518348,0.0104070355,1.0467099196,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5340000000,-0.0095511377,0.0105077326,1.0466045242,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5360000000,-0.0094504208,0.0106084495,1.0464991188,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5380000000,-0.0093496841,0.0107091862,1.0463937032,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5400000000,-0.0092489276,0.0108099427,1.0462882776,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5420000000,-0.0091481513,0.0109107190,1.0461828418,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5440000000,-0.0090473552,0.0110115151,1.0460773960,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5460000000,-0.0089465393,0.0111123310,1.0459719400,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5480000000,-0.0088457036,0.0112131667,1.0458664740,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5500000000,-0.0087448480,0.0113140223,1.0457609978,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5520000000,-0.0086439726,0.0114148977,1.0456555116,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5540000000,-0.0085430773,0.0115157930,1.0455500152,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5560000000,-0.0084421622,0.0116167081,1.0454445088,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5580000000,-0.0083412273,0.0117176430,1.0453389922,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5600000000,-0.0082402724,0.0118185979,1.0452334655,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5620000000,-0.0081392977,0.0119195726,1.0451279287,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5640000000,-0.0080383032,0.0120205671,1.0450223818,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5660000000,-0.0079372887,0.0121215816,1.0449168248,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5680000000,-0.0078362544,0.0122226159,1.0448112577,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5700000000,-0.0077352002,0.0123236701,1.0447056804,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5720000000,-0.0076341261,0.0124247442,1.0446000930,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5740000000,-0.0075330320,0.0125258383,1.0444944955,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5760000000,-0.0074319181,0.0126269522,1.0443888879,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5780000000,-0.0073307842,0.0127280860,1.0442832702,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5800000000,-0.0072296305,0.0128292398,1.0441776423,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5820000000,-0.0071284568,0.0129304135,1.0440720043,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5840000000,-0.0070272631,0.0130316072,1.0439663562,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5860000000,-0.0069260495,0.0131328208,1.0438606980,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5880000000,-0.0068248160,0.0132340543,1.0437550296,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5900000000,-0.0067235624,0.0133353078,1.0436493511,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5920000000,-0.0066222890,0.0134365813,1.0435436625,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5940000000,-0.0065209955,0.0135378748,1.0434379637,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5960000000,-0.0064196821,0.0136391882,1.0433322548,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.5980000000,-0.0063183487,0.0137405216,1.0432265357,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6000000000,-0.0062169953,0.0138418750,1.0431208065,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6020000000,-0.0061156220,0.0139432483,1.0430150672,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6040000000,-0.0060142286,0.0140446417,1.0429093178,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6060000000,-0.0059128152,0.0141460551,1.0428035581,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6080000000,-0.0058113818,0.0142474885,1.0426977884,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6100000000,-0.0057099283,0.0143489420,1.0425920085,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6120000000,-0.0056084549,0.0144504154,1.0424862184,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6140000000,-0.0055069614,0.0145519089,1.0423804182,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6160000000,-0.0054054478,0.0146534225,1.0422746079,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6180000000,-0.0053039143,0.0147549560,1.0421687874,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6200000000,-0.0052023606,0.0148565097,1.0420629567,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6220000000,-0.0051007869,0.0149580834,1.0419571159,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6240000000,-0.0049991932,0.0150596771,1.0418512649,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6260000000,-0.0048975793,0.0151612910,1.0417454038,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6280000000,-0.0047959454,0.0152629249,1.0416395325,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6300000000,-0.0046942914,0.0153645789,1.0415336511,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6320000000,-0.0045926173,0.0154662530,1.0414277595,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6340000000,-0.0044909231,0.0155679472,1.0413218577,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6360000000,-0.0043892088,0.0156696615,1.0412159458,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6380000000,-0.0042874744,0.0157713959,1.0411100237,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6400000000,-0.0041857199,0.0158731504,1.0410040914,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6420000000,-0.0040839452,0.0159749251,1.0408981489,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6440000000,-0.0039821504,0.0160767199,1.0407921963,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6460000000,-0.0038803355,0.0161785348,1.0406862335,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6480000000,-0.0037785004,0.0162803699,1.0405802606,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6500000000,-0.0036766452,0.0163822251,1.0404742774,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6520000000,-0.0035747698,0.0164841005,1.0403682841,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6540000000,-0.0034728743,0.0165859960,1.0402622806,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6560000000,-0.0033709586,0.0166879117,1.0401562670,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6580000000,-0.0032690227,0.0167898476,1.0400502431,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6600000000,-0.0031670666,0.0168918037,1.0399442091,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
0.6620000000,-0.0030650903,0.0169937800,1.0398381649,1.0366558465,0.9443002915,0.3231617197,0.7219294576,-0.7500000000,-0.3000000000
