s,lambda_kappa_0,lambda_kappa_0_5,lambda_kappa_1,epsilon,epsilon_plus_alpha_s,s_dagger_kappa_0,s_dagger_kappa_0_5,s_dagger_kappa_1,lambda_max_kappa_0,lambda_max_kappa_0_5,lambda_max_kappa_1
0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.1000000000,0.1000000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0020000000,0.0031181534,0.0020052731,0.0008915642,0.1000000000,0.1007000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0040000000,0.0062173341,0.0039998300,0.0017790253,0.1000000000,0.1014000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0060000000,0.0092976011,0.0059836924,0.0026623868,0.1000000000,0.1021000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0080000000,0.0123590135,0.0079568816,0.0035416525,0.1000000000,0.1028000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0100000000,0.0154016298,0.0099194190,0.0044168260,0.1000000000,0.1035000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0120000000,0.0184255085,0.0118713259,0.0052879110,0.1000000000,0.1042000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0140000000,0.0214307078,0.0138126238,0.0061549110,0.1000000000,0.1049000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0160000000,0.0244172856,0.0157433336,0.0070178299,0.1000000000,0.1056000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0180000000,0.0273852996,0.0176634767,0.0078766711,0.1000000000,0.1063000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0200000000,0.0303348073,0.0195730741,0.0087314383,0.1000000000,0.1070000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0220000000,0.0332658659,0.0214721468,0.0095821351,0.1000000000,0.1077000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0240000000,0.0361785324,0.0233607159,0.0104287653,0.1000000000,0.1084000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0260000000,0.0390728635,0.0252388023,0.0112713323,0.1000000000,0.1091000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0280000000,0.0419489158,0.0271064269,0.0121098398,0.1000000000,0.1098000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0300000000,0.0448067456,0.0289636105,0.0129442915,0.1000000000,0.1105000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0320000000,0.0476464088,0.0308103739,0.0137746908,0.1000000000,0.1112000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0340000000,0.0504679614,0.0326467377,0.0146010415,0.1000000000,0.1119000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0360000000,0.0532714590,0.0344727227,0.0154233472,0.1000000000,0.1126000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0380000000,0.0560569569,0.0362883494,0.0162416113,0.1000000000,0.1133000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0400000000,0.0588245102,0.0380936385,0.0170558376,0.1000000000,0.1140000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0420000000,0.0615741739,0.0398886103,0.0178660295,0.1000000000,0.1147000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0440000000,0.0643060027,0.0416732854,0.0186721907,0.1000000000,0.1154000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0460000000,0.0670200511,0.0434476841,0.0194743248,0.1000000000,0.1161000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0480000000,0.0697163733,0.0452118268,0.0202724354,0.1000000000,0.1168000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0500000000,0.0723950233,0.0469657337,0.0210665259,0.1000000000,0.1175000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0520000000,0.0750560550,0.0487094251,0.0218565999,0.1000000000,0.1182000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0540000000,0.0776995220,0.0504429212,0.0226426612,0.1000000000,0.1189000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0560000000,0.0803254775,0.0521662420,0.0234247130,0.1000000000,0.1196000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0580000000,0.0829339749,0.0538794077,0.0242027591,0.1000000000,0.1203000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0600000000,0.0855250671,0.0555824382,0.0249768030,0.1000000000,0.1210000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0620000000,0.0880988067,0.0572753536,0.0257468483,0.1000000000,0.1217000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0640000000,0.0906552463,0.0589581736,0.0265128983,0.1000000000,0.1224000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0660000000,0.0931944382,0.0606309183,0.0272749568,0.1000000000,0.1231000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0680000000,0.0957164345,0.0622936074,0.0280330272,0.1000000000,0.1238000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0700000000,0.0982212871,0.0639462606,0.0287871131,0.1000000000,0.1245000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0720000000,0.1007090477,0.0655888977,0.0295372179,0.1000000000,0.1252000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0740000000,0.1031797677,0.0672215382,0.0302833453,0.1000000000,0.1259000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0760000000,0.1056334984,0.0688442019,0.0310254986,0.1000000000,0.1266000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0780000000,0.1080702909,0.0704569083,0.0317636815,0.1000000000,0.1273000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0800000000,0.1104901961,0.0720596768,0.0324978974,0.1000000000,0.1280000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0820000000,0.1128932645,0.0736525268,0.0332281498,0.1000000000,0.1287000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0840000000,0.1152795467,0.0752354779,0.0339544423,0.1000000000,0.1294000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0860000000,0.1176490928,0.0768085494,0.0346767783,0.1000000000,0.1301000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0880000000,0.1200019530,0.0783717604,0.0353951613,0.1000000000,0.1308000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0900000000,0.1223381770,0.0799251304,0.0361095948,0.1000000000,0.1315000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0920000000,0.1246578146,0.0814686784,0.0368200823,0.1000000000,0.1322000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0940000000,0.1269609152,0.0830024237,0.0375266272,0.1000000000,0.1329000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0960000000,0.1292475280,0.0845263852,0.0382292331,0.1000000000,0.1336000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.0980000000,0.1315177021,0.0860405822,0.0389279034,0.1000000000,0.1343000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1000000000,0.1337714863,0.0875450335,0.0396226415,0.1000000000,0.1350000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1020000000,0.1360089295,0.0890397581,0.0403134510,0.1000000000,0.1357000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1040000000,0.1382300799,0.0905247749,0.0410003352,0.1000000000,0.1364000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1060000000,0.1404349860,0.0920001027,0.0416832977,0.1000000000,0.1371000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1080000000,0.1426236958,0.0934657605,0.0423623419,0.1000000000,0.1378000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1100000000,0.1447962572,0.0949217668,0.0430374712,0.1000000000,0.1385000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1120000000,0.1469527179,0.0963681404,0.0437086891,0.1000000000,0.1392000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1140000000,0.1490931255,0.0978049000,0.0443759990,0.1000000000,0.1399000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1160000000,0.1512175274,0.0992320642,0.0450394043,0.1000000000,0.1406000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1180000000,0.1533259706,0.1006496515,0.0456989085,0.1000000000,0.1413000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1200000000,0.1554185022,0.1020576805,0.0463545151,0.1000000000,0.1420000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1220000000,0.1574951689,0.1034561696,0.0470062273,0.1000000000,0.1427000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1240000000,0.1595560174,0.1048451372,0.0476540486,0.1000000000,0.1434000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1260000000,0.1616010941,0.1062246017,0.0482979825,0.1000000000,0.1441000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1280000000,0.1636304452,0.1075945814,0.0489380324,0.1000000000,0.1448000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1300000000,0.1656441168,0.1089550946,0.0495742016,0.1000000000,0.1455000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1320000000,0.1676421547,0.1103061595,0.0502064936,0.1000000000,0.1462000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1340000000,0.1696246047,0.1116477943,0.0508349118,0.1000000000,0.1469000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1360000000,0.1715915124,0.1129800171,0.0514594595,0.1000000000,0.1476000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1380000000,0.1735429229,0.1143028460,0.0520801401,0.1000000000,0.1483000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1400000000,0.1754788816,0.1156162992,0.0526969571,0.1000000000,0.1490000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1420000000,0.1773994334,0.1169203944,0.0533099137,0.1000000000,0.1497000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1440000000,0.1793046232,0.1182151498,0.0539190135,0.1000000000,0.1504000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1460000000,0.1811944955,0.1195005832,0.0545242597,0.1000000000,0.1511000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1480000000,0.1830690949,0.1207767124,0.0551256558,0.1000000000,0.1518000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1500000000,0.1849284657,0.1220435553,0.0557232050,0.1000000000,0.1525000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1520000000,0.1867726520,0.1233011297,0.0563169108,0.1000000000,0.1532000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1540000000,0.1886016978,0.1245494532,0.0569067765,0.1000000000,0.1539000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1560000000,0.1904156468,0.1257885436,0.0574928055,0.1000000000,0.1546000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1580000000,0.1922145427,0.1270184184,0.0580750010,0.1000000000,0.1553000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1600000000,0.1939984289,0.1282390953,0.0586533666,0.1000000000,0.1560000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1620000000,0.1957673488,0.1294505918,0.0592279054,0.1000000000,0.1567000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1640000000,0.1975213454,0.1306529254,0.0597986209,0.1000000000,0.1574000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1660000000,0.1992604617,0.1318461135,0.0603655164,0.1000000000,0.1581000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1680000000,0.2009847406,0.1330301736,0.0609285952,0.1000000000,0.1588000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1700000000,0.2026942246,0.1342051230,0.0614878606,0.1000000000,0.1595000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1720000000,0.2043889561,0.1353709791,0.0620433159,0.1000000000,0.1602000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1740000000,0.2060689776,0.1365277591,0.0625949645,0.1000000000,0.1609000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1760000000,0.2077343312,0.1376754802,0.0631428098,0.1000000000,0.1616000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1780000000,0.2093850587,0.1388141596,0.0636868549,0.1000000000,0.1623000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1800000000,0.2110212021,0.1399438146,0.0642271032,0.1000000000,0.1630000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1820000000,0.2126428030,0.1410644621,0.0647635580,0.1000000000,0.1637000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1840000000,0.2142499029,0.1421761193,0.0652962227,0.1000000000,0.1644000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1860000000,0.2158425432,0.1432788031,0.0658251004,0.1000000000,0.1651000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1880000000,0.2174207650,0.1443725306,0.0663501946,0.1000000000,0.1658000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1900000000,0.2189846094,0.1454573186,0.0668715084,0.1000000000,0.1665000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1920000000,0.2205341173,0.1465331841,0.0673890452,0.1000000000,0.1672000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1940000000,0.2220693293,0.1476001438,0.0679028082,0.1000000000,0.1679000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1960000000,0.2235902861,0.1486582147,0.0684128008,0.1000000000,0.1686000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.1980000000,0.2250970280,0.1497074134,0.0689190262,0.1000000000,0.1693000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2000000000,0.2265895954,0.1507477567,0.0694214876,0.1000000000,0.1700000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2020000000,0.2280680283,0.1517792613,0.0699201884,0.1000000000,0.1707000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2040000000,0.2295323666,0.1528019437,0.0704151317,0.1000000000,0.1714000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2060000000,0.2309826503,0.1538158206,0.0709063210,0.1000000000,0.1721000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2080000000,0.2324189189,0.1548209086,0.0713937593,0.1000000000,0.1728000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2100000000,0.2338412120,0.1558172241,0.0718774500,0.1000000000,0.1735000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2120000000,0.2352495689,0.1568047836,0.0723573963,0.1000000000,0.1742000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2140000000,0.2366440289,0.1577836035,0.0728336014,0.1000000000,0.1749000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2160000000,0.2380246309,0.1587537002,0.0733060686,0.1000000000,0.1756000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2180000000,0.2393914140,0.1597150902,0.0737748011,0.1000000000,0.1763000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2200000000,0.2407444169,0.1606677896,0.0742398022,0.1000000000,0.1770000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2220000000,0.2420836782,0.1616118147,0.0747010751,0.1000000000,0.1777000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2240000000,0.2434092364,0.1625471818,0.0751586230,0.1000000000,0.1784000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2260000000,0.2447211299,0.1634739070,0.0756124491,0.1000000000,0.1791000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2280000000,0.2460193968,0.1643920065,0.0760625566,0.1000000000,0.1798000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2300000000,0.2473040752,0.1653014964,0.0765089488,0.1000000000,0.1805000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2320000000,0.2485752031,0.1662023927,0.0769516288,0.1000000000,0.1812000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2340000000,0.2498328182,0.1670947115,0.0773905999,0.1000000000,0.1819000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2360000000,0.2510769581,0.1679784688,0.0778258653,0.1000000000,0.1826000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2380000000,0.2523076603,0.1688536804,0.0782574282,0.1000000000,0.1833000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2400000000,0.2535249622,0.1697203623,0.0786852917,0.1000000000,0.1840000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2420000000,0.2547289010,0.1705785305,0.0791094591,0.1000000000,0.1847000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2440000000,0.2559195138,0.1714282005,0.0795299335,0.1000000000,0.1854000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.2460000000,0.2570968375,0.1722693884,0.0799467181,0.1000000000,0.1861000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
