s,lambda_kappa_0,lambda_kappa_0_5,lambda_kappa_1,epsilon,epsilon_plus_alpha_s,s_dagger_kappa_0,s_dagger_kappa_0_5,s_dagger_kappa_1,lambda_max_kappa_0,lambda_max_kappa_0_5,lambda_max_kappa_1
0.4980000000,0.3103783044,0.2153821510,0.1039875609,0.1000000000,0.2743000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5000000000,0.3101265823,0.2152619590,0.1039603960,0.1000000000,0.2750000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5020000000,0.3098653603,0.2151350204,0.1039299204,0.1000000000,0.2757000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5040000000,0.3095946620,0.2150013470,0.1038961368,0.1000000000,0.2764000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5060000000,0.3093145108,0.2148609502,0.1038590479,0.1000000000,0.2771000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5080000000,0.3090249302,0.2147138416,0.1038186565,0.1000000000,0.2778000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5100000000,0.3087259434,0.2145600327,0.1037749654,0.1000000000,0.2785000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5120000000,0.3084175736,0.2143995351,0.1037279772,0.1000000000,0.2792000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5140000000,0.3080998439,0.2142323602,0.1036776948,0.1000000000,0.2799000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5160000000,0.3077727776,0.2140585194,0.1036241208,0.1000000000,0.2806000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5180000000,0.3074363974,0.2138780242,0.1035672579,0.1000000000,0.2813000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5200000000,0.3070907265,0.2136908860,0.1035071090,0.1000000000,0.2820000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5220000000,0.3067357875,0.2134971162,0.1034436767,0.1000000000,0.2827000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5240000000,0.3063716033,0.2132967260,0.1033769638,0.1000000000,0.2834000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5260000000,0.3059981966,0.2130897268,0.1033069729,0.1000000000,0.2841000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5280000000,0.3056155900,0.2128761299,0.1032337068,0.1000000000,0.2848000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5300000000,0.3052238060,0.2126559465,0.1031571682,0.1000000000,0.2855000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5320000000,0.3048228670,0.2124291880,0.1030773598,0.1000000000,0.2862000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5340000000,0.3044127956,0.2121958654,0.1029942844,0.1000000000,0.2869000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5360000000,0.3039936140,0.2119559900,0.1029079445,0.1000000000,0.2876000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5380000000,0.3035653445,0.2117095730,0.1028183430,0.1000000000,0.2883000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5400000000,0.3031280093,0.2114566255,0.1027254825,0.1000000000,0.2890000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5420000000,0.3026816304,0.2111971586,0.1026293657,0.1000000000,0.2897000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5440000000,0.3022262299,0.2109311834,0.1025299953,0.1000000000,0.2904000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5460000000,0.3017618298,0.2106587110,0.1024273740,0.1000000000,0.2911000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5480000000,0.3012884520,0.2103797523,0.1023215044,0.1000000000,0.2918000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5500000000,0.3008061182,0.2100943184,0.1022123894,0.1000000000,0.2925000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5520000000,0.3003148503,0.2098024204,0.1021000315,0.1000000000,0.2932000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5540000000,0.2998146699,0.2095040691,0.1019844334,0.1000000000,0.2939000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5560000000,0.2993055986,0.2091992754,0.1018655977,0.1000000000,0.2946000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5580000000,0.2987876580,0.2088880504,0.1017435273,0.1000000000,0.2953000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5600000000,0.2982608696,0.2085704049,0.1016182247,0.1000000000,0.2960000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5620000000,0.2977252547,0.2082463497,0.1014896925,0.1000000000,0.2967000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5640000000,0.2971808346,0.2079158957,0.1013579336,0.1000000000,0.2974000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5660000000,0.2966276307,0.2075790537,0.1012229504,0.1000000000,0.2981000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5680000000,0.2960656642,0.2072358346,0.1010847458,0.1000000000,0.2988000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5700000000,0.2954949561,0.2068862489,0.1009433222,0.1000000000,0.2995000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5720000000,0.2949155276,0.2065303076,0.1007986825,0.1000000000,0.3002000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5740000000,0.2943273996,0.2061680213,0.1006508291,0.1000000000,0.3009000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5760000000,0.2937305930,0.2057994008,0.1004997649,0.1000000000,0.3016000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5780000000,0.2931251288,0.2054244566,0.1003454923,0.1000000000,0.3023000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5800000000,0.2925110276,0.2050431994,0.1001880141,0.1000000000,0.3030000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5820000000,0.2918883103,0.2046556399,0.1000273329,0.1000000000,0.3037000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5840000000,0.2912569975,0.2042617887,0.0998634513,0.1000000000,0.3044000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5860000000,0.2906171097,0.2038616562,0.0996963720,0.1000000000,0.3051000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5880000000,0.2899686676,0.2034552532,0.0995260975,0.1000000000,0.3058000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5900000000,0.2893116915,0.2030425900,0.0993526305,0.1000000000,0.3065000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5920000000,0.2886462019,0.2026236773,0.0991759737,0.1000000000,0.3072000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5940000000,0.2879722191,0.2021985254,0.0989961296,0.1000000000,0.3079000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5960000000,0.2872897633,0.2017671449,0.0988131009,0.1000000000,0.3086000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.5980000000,0.2865988548,0.2013295462,0.0986268902,0.1000000000,0.3093000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6000000000,0.2858995138,0.2008857396,0.0984375000,0.1000000000,0.3100000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6020000000,0.2851917602,0.2004357356,0.0982449330,0.1000000000,0.3107000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6040000000,0.2844756141,0.1999795445,0.0980491918,0.1000000000,0.3114000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6060000000,0.2837510954,0.1995171767,0.0978502791,0.1000000000,0.3121000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6080000000,0.2830182241,0.1990486425,0.0976481973,0.1000000000,0.3128000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6100000000,0.2822770199,0.1985739522,0.0974429491,0.1000000000,0.3135000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6120000000,0.2815275027,0.1980931161,0.0972345371,0.1000000000,0.3142000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6140000000,0.2807696920,0.1976061443,0.0970229639,0.1000000000,0.3149000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6160000000,0.2800036076,0.1971130472,0.0968082320,0.1000000000,0.3156000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6180000000,0.2792292689,0.1966138349,0.0965903441,0.1000000000,0.3163000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6200000000,0.2784466956,0.1961085176,0.0963693027,0.1000000000,0.3170000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6220000000,0.2776559071,0.1955971055,0.0961451104,0.1000000000,0.3177000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6240000000,0.2768569227,0.1950796086,0.0959177698,0.1000000000,0.3184000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6260000000,0.2760497618,0.1945560372,0.0956872835,0.1000000000,0.3191000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6280000000,0.2752344436,0.1940264014,0.0954536540,0.1000000000,0.3198000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6300000000,0.2744109874,0.1934907111,0.0952168839,0.1000000000,0.3205000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6320000000,0.2735794123,0.1929489764,0.0949769757,0.1000000000,0.3212000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6340000000,0.2727397374,0.1924012073,0.0947339321,0.1000000000,0.3219000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6360000000,0.2718919817,0.1918474139,0.0944877556,0.1000000000,0.3226000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6380000000,0.2710361642,0.1912876062,0.0942384487,0.1000000000,0.3233000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6400000000,0.2701723038,0.1907217940,0.0939860140,0.1000000000,0.3240000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6420000000,0.2693004193,0.1901499873,0.0937304540,0.1000000000,0.3247000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6440000000,0.2684205295,0.1895721961,0.0934717714,0.1000000000,0.3254000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6460000000,0.2675326532,0.1889884302,0.0932099686,0.1000000000,0.3261000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6480000000,0.2666368090,0.1883986994,0.0929450481,0.1000000000,0.3268000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6500000000,0.2657330155,0.1878030138,0.0926770126,0.1000000000,0.3275000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6520000000,0.2648212913,0.1872013829,0.0924058646,0.1000000000,0.3282000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6540000000,0.2639016550,0.1865938168,0.0921316065,0.1000000000,0.3289000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6560000000,0.2629741248,0.1859803251,0.0918542410,0.1000000000,0.3296000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6580000000,0.2620387193,0.1853609177,0.0915737705,0.1000000000,0.3303000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6600000000,0.2610954567,0.1847356041,0.0912901976,0.1000000000,0.3310000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6620000000,0.2601443553,0.1841043943,0.0910035248,0.1000000000,0.3317000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6640000000,0.2591854334,0.1834672979,0.0907137546,0.1000000000,0.3324000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6660000000,0.2582187090,0.1828243244,0.0904208896,0.1000000000,0.3331000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6680000000,0.2572442004,0.1821754837,0.0901249323,0.1000000000,0.3338000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6700000000,0.2562619254,0.1815207854,0.0898258851,0.1000000000,0.3345000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6720000000,0.2552719022,0.1808602390,0.0895237506,0.1000000000,0.3352000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6740000000,0.2542741486,0.1801938541,0.0892185313,0.1000000000,0.3359000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6760000000,0.2532686825,0.1795216403,0.0889102296,0.1000000000,0.3366000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6780000000,0.2522555218,0.1788436072,0.0885988482,0.1000000000,0.3373000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6800000000,0.2512346843,0.1781597643,0.0882843895,0.1000000000,0.3380000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6820000000,0.2502061875,0.1774701211,0.0879668560,0.1000000000,0.3387000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6840000000,0.2491700492,0.1767746871,0.0876462501,0.1000000000,0.3394000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6860000000,0.2481262871,0.1760734718,0.0873225744,0.1000000000,0.3401000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6880000000,0.2470749186,0.1753664845,0.0869958314,0.1000000000,0.3408000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6900000000,0.2460159612,0.1746537348,0.0866660235,0.1000000000,0.3415000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6920000000,0.2449494324,0.1739352320,0.0863331533,0.1000000000,0.3422000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6940000000,0.2438753496,0.1732109856,0.0859972232,0.1000000000,0.3429000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6960000000,0.2427937301,0.1724810048,0.0856582357,0.1000000000,0.3436000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.6980000000,0.2417045912,0.1717452990,0.0853161932,0.1000000000,0.3443000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7000000000,0.2406079501,0.1710038776,0.0849710983,0.1000000000,0.3450000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7020000000,0.2395038240,0.1702567499,0.0846229533,0.1000000000,0.3457000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7040000000,0.2383922301,0.1695039251,0.0842717609,0.1000000000,0.3464000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7060000000,0.2372731854,0.1687454125,0.0839175234,0.1000000000,0.3471000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7080000000,0.2361467069,0.1679812213,0.0835602433,0.1000000000,0.3478000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7100000000,0.2350128116,0.1672113608,0.0831999230,0.1000000000,0.3485000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7120000000,0.2338715164,0.1664358402,0.0828365651,0.1000000000,0.3492000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7140000000,0.2327228381,0.1656546686,0.0824701719,0.1000000000,0.3499000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7160000000,0.2315667937,0.1648678552,0.0821007460,0.1000000000,0.3506000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7180000000,0.2304033999,0.1640754092,0.0817282897,0.1000000000,0.3513000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7200000000,0.2292326733,0.1632773397,0.0813528055,0.1000000000,0.3520000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7220000000,0.2280546306,0.1624736558,0.0809742959,0.1000000000,0.3527000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7240000000,0.2268692885,0.1616643666,0.0805927633,0.1000000000,0.3534000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7260000000,0.2256766635,0.1608494810,0.0802082101,0.1000000000,0.3541000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7280000000,0.2244767722,0.1600290083,0.0798206388,0.1000000000,0.3548000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7300000000,0.2232696309,0.1592029574,0.0794300518,0.1000000000,0.3555000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7320000000,0.2220552561,0.1583713373,0.0790364515,0.1000000000,0.3562000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7340000000,0.2208336642,0.1575341570,0.0786398404,0.1000000000,0.3569000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7360000000,0.2196048714,0.1566914255,0.0782402209,0.1000000000,0.3576000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7380000000,0.2183688941,0.1558431516,0.0778375954,0.1000000000,0.3583000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7400000000,0.2171257485,0.1549893445,0.0774319663,0.1000000000,0.3590000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7420000000,0.2158754507,0.1541300129,0.0770233360,0.1000000000,0.3597000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7440000000,0.2146180168,0.1532651657,0.0766117070,0.1000000000,0.3604000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7460000000,0.2133534629,0.1523948119,0.0761970817,0.1000000000,0.3611000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
0.7480000000,0.2120818051,0.1515189602,0.0757794624,0.1000000000,0.3618000000,0.4477477442,0.4639363624,0.4826524102,0.3135135345,0.2163818257,0.1040855389
