kappa,lambda_at_sbar,dlnY_dz,dlnR_dz,sbar,kappa_R_star,kappa_Y_star
0.4960000000,0.1746393877,-0.0746393877,0.0128606123,0.2500000000,0.4233766234,0.9003322259
0.4980000000,0.1742829453,-0.0742829453,0.0132170547,0.2500000000,0.4233766234,0.9003322259
0.5000000000,0.1739263804,-0.0739263804,0.0135736196,0.2500000000,0.4233766234,0.9003322259
0.5020000000,0.1735696930,-0.0735696930,0.0139303070,0.2500000000,0.4233766234,0.9003322259
0.5040000000,0.1732128830,-0.0732128830,0.0142871170,0.2500000000,0.4233766234,0.9003322259
0.5060000000,0.1728559503,-0.0728559503,0.0146440497,0.2500000000,0.4233766234,0.9003322259
0.5080000000,0.1724988949,-0.0724988949,0.0150011051,0.2500000000,0.4233766234,0.9003322259
0.5100000000,0.1721417168,-0.0721417168,0.0153582832,0.2500000000,0.4233766234,0.9003322259
0.5120000000,0.1717844158,-0.0717844158,0.0157155842,0.2500000000,0.4233766234,0.9003322259
0.5140000000,0.1714269920,-0.0714269920,0.0160730080,0.2500000000,0.4233766234,0.9003322259
0.5160000000,0.1710694451,-0.0710694451,0.0164305549,0.2500000000,0.4233766234,0.9003322259
0.5180000000,0.1707117753,-0.0707117753,0.0167882247,0.2500000000,0.4233766234,0.9003322259
0.5200000000,0.1703539823,-0.0703539823,0.0171460177,0.2500000000,0.4233766234,0.9003322259
0.5220000000,0.1699960662,-0.0699960662,0.0175039338,0.2500000000,0.4233766234,0.9003322259
0.5240000000,0.1696380269,-0.0696380269,0.0178619731,0.2500000000,0.4233766234,0.9003322259
0.5260000000,0.1692798642,-0.0692798642,0.0182201358,0.2500000000,0.4233766234,0.9003322259
0.5280000000,0.1689215783,-0.0689215783,0.0185784217,0.2500000000,0.4233766234,0.9003322259
0.5300000000,0.1685631689,-0.0685631689,0.0189368311,0.2500000000,0.4233766234,0.9003322259
0.5320000000,0.1682046361,-0.0682046361,0.0192953639,0.2500000000,0.4233766234,0.9003322259
0.5340000000,0.1678459797,-0.0678459797,0.0196540203,0.2500000000,0.4233766234,0.9003322259
0.5360000000,0.1674871997,-0.0674871997,0.0200128003,0.2500000000,0.4233766234,0.9003322259
0.5380000000,0.1671282960,-0.0671282960,0.0203717040,0.2500000000,0.4233766234,0.9003322259
0.5400000000,0.1667692687,-0.0667692687,0.0207307313,0.2500000000,0.4233766234,0.9003322259
0.5420000000,0.1664101175,-0.0664101175,0.0210898825,0.2500000000,0.4233766234,0.9003322259
0.5440000000,0.1660508424,-0.0660508424,0.0214491576,0.2500000000,0.4233766234,0.9003322259
0.5460000000,0.1656914435,-0.0656914435,0.0218085565,0.2500000000,0.4233766234,0.9003322259
0.5480000000,0.1653319206,-0.0653319206,0.0221680794,0.2500000000,0.4233766234,0.9003322259
0.5500000000,0.1649722736,-0.0649722736,0.0225277264,0.2500000000,0.4233766234,0.9003322259
0.5520000000,0.1646125025,-0.0646125025,0.0228874975,0.2500000000,0.4233766234,0.9003322259
0.5540000000,0.1642526072,-0.0642526072,0.0232473928,0.2500000000,0.4233766234,0.9003322259
0.5560000000,0.1638925877,-0.0638925877,0.0236074123,0.2500000000,0.4233766234,0.9003322259
0.5580000000,0.1635324438,-0.0635324438,0.0239675562,0.2500000000,0.4233766234,0.9003322259
0.5600000000,0.1631721756,-0.0631721756,0.0243278244,0.2500000000,0.4233766234,0.9003322259
0.5620000000,0.1628117830,-0.0628117830,0.0246882170,0.2500000000,0.4233766234,0.9003322259
0.5640000000,0.1624512659,-0.0624512659,0.0250487341,0.2500000000,0.4233766234,0.9003322259
0.5660000000,0.1620906242,-0.0620906242,0.0254093758,0.2500000000,0.4233766234,0.9003322259
0.5680000000,0.1617298578,-0.0617298578,0.0257701422,0.2500000000,0.4233766234,0.9003322259
0.5700000000,0.1613689668,-0.0613689668,0.0261310332,0.2500000000,0.4233766234,0.9003322259
0.5720000000,0.1610079510,-0.0610079510,0.0264920490,0.2500000000,0.4233766234,0.9003322259
0.5740000000,0.1606468104,-0.0606468104,0.0268531896,0.2500000000,0.4233766234,0.9003322259
0.5760000000,0.1602855449,-0.0602855449,0.0272144551,0.2500000000,0.4233766234,0.9003322259
0.5780000000,0.1599241545,-0.0599241545,0.0275758455,0.2500000000,0.4233766234,0.9003322259
0.5800000000,0.1595626390,-0.0595626390,0.0279373610,0.2500000000,0.4233766234,0.9003322259
0.5820000000,0.1592009984,-0.0592009984,0.0282990016,0.2500000000,0.4233766234,0.9003322259
0.5840000000,0.1588392327,-0.0588392327,0.0286607673,0.2500000000,0.4233766234,0.9003322259
0.5860000000,0.1584773418,-0.0584773418,0.0290226582,0.2500000000,0.4233766234,0.9003322259
0.5880000000,0.1581153257,-0.0581153257,0.0293846743,0.2500000000,0.4233766234,0.9003322259
0.5900000000,0.1577531841,-0.0577531841,0.0297468159,0.2500000000,0.4233766234,0.9003322259
0.5920000000,0.1573909172,-0.0573909172,0.0301090828,0.2500000000,0.4233766234,0.9003322259
0.5940000000,0.1570285248,-0.0570285248,0.0304714752,0.2500000000,0.4233766234,0.9003322259
0.5960000000,0.1566660068,-0.0566660068,0.0308339932,0.2500000000,0.4233766234,0.9003322259
0.5980000000,0.1563033633,-0.0563033633,0.0311966367,0.2500000000,0.4233766234,0.9003322259
0.6000000000,0.1559405941,-0.0559405941,0.0315594059,0.2500000000,0.4233766234,0.9003322259
0.6020000000,0.1555776991,-0.0555776991,0.0319223009,0.2500000000,0.4233766234,0.9003322259
0.6040000000,0.1552146784,-0.0552146784,0.0322853216,0.2500000000,0.4233766234,0.9003322259
0.6060000000,0.1548515317,-0.0548515317,0.0326484683,0.2500000000,0.4233766234,0.9003322259
0.6080000000,0.1544882592,-0.0544882592,0.0330117408,0.2500000000,0.4233766234,0.9003322259
0.6100000000,0.1541248606,-0.0541248606,0.0333751394,0.2500000000,0.4233766234,0.9003322259
0.6120000000,0.1537613360,-0.0537613360,0.0337386640,0.2500000000,0.4233766234,0.9003322259
0.6140000000,0.1533976853,-0.0533976853,0.0341023147,0.2500000000,0.4233766234,0.9003322259
0.6160000000,0.1530339084,-0.0530339084,0.0344660916,0.2500000000,0.4233766234,0.9003322259
0.6180000000,0.1526700052,-0.0526700052,0.0348299948,0.2500000000,0.4233766234,0.9003322259
0.6200000000,0.1523059757,-0.0523059757,0.0351940243,0.2500000000,0.4233766234,0.9003322259
0.6220000000,0.1519418198,-0.0519418198,0.0355581802,0.2500000000,0.4233766234,0.9003322259
0.6240000000,0.1515775375,-0.0515775375,0.0359224625,0.2500000000,0.4233766234,0.9003322259
0.6260000000,0.1512131286,-0.0512131286,0.0362868714,0.2500000000,0.4233766234,0.9003322259
0.6280000000,0.1508485931,-0.0508485931,0.0366514069,0.2500000000,0.4233766234,0.9003322259
0.6300000000,0.1504839310,-0.0504839310,0.0370160690,0.2500000000,0.4233766234,0.9003322259
0.6320000000,0.1501191422,-0.0501191422,0.0373808578,0.2500000000,0.4233766234,0.9003322259
0.6340000000,0.1497542266,-0.0497542266,0.0377457734,0.2500000000,0.4233766234,0.9003322259
0.6360000000,0.1493891841,-0.0493891841,0.0381108159,0.2500000000,0.4233766234,0.9003322259
0.6380000000,0.1490240147,-0.0490240147,0.0384759853,0.2500000000,0.4233766234,0.9003322259
0.6400000000,0.1486587183,-0.0486587183,0.0388412817,0.2500000000,0.4233766234,0.9003322259
0.6420000000,0.1482932949,-0.0482932949,0.0392067051,0.2500000000,0.4233766234,0.9003322259
0.6440000000,0.1479277444,-0.0479277444,0.0395722556,0.2500000000,0.4233766234,0.9003322259
0.6460000000,0.1475620667,-0.0475620667,0.0399379333,0.2500000000,0.4233766234,0.9003322259
0.6480000000,0.1471962617,-0.0471962617,0.0403037383,0.2500000000,0.4233766234,0.9003322259
0.6500000000,0.1468303294,-0.0468303294,0.0406696706,0.2500000000,0.4233766234,0.9003322259
0.6520000000,0.1464642697,-0.0464642697,0.0410357303,0.2500000000,0.4233766234,0.9003322259
0.6540000000,0.1460980826,-0.0460980826,0.0414019174,0.2500000000,0.4233766234,0.9003322259
0.6560000000,0.1457317680,-0.0457317680,0.0417682320,0.2500000000,0.4233766234,0.9003322259
0.6580000000,0.1453653258,-0.0453653258,0.0421346742,0.2500000000,0.4233766234,0.9003322259
0.6600000000,0.1449987559,-0.0449987559,0.0425012441,0.2500000000,0.4233766234,0.9003322259
0.6620000000,0.1446320583,-0.0446320583,0.0428679417,0.2500000000,0.4233766234,0.9003322259
0.6640000000,0.1442652330,-0.0442652330,0.0432347670,0.2500000000,0.4233766234,0.9003322259
0.6660000000,0.1438982798,-0.0438982798,0.0436017202,0.2500000000,0.4233766234,0.9003322259
0.6680000000,0.1435311986,-0.0435311986,0.0439688014,0.2500000000,0.4233766234,0.9003322259
0.6700000000,0.1431639895,-0.0431639895,0.0443360105,0.2500000000,0.4233766234,0.9003322259
0.6720000000,0.1427966524,-0.0427966524,0.0447033476,0.2500000000,0.4233766234,0.9003322259
0.6740000000,0.1424291871,-0.0424291871,0.0450708129,0.2500000000,0.4233766234,0.9003322259
0.6760000000,0.1420615937,-0.0420615937,0.0454384063,0.2500000000,0.4233766234,0.9003322259
0.6780000000,0.1416938720,-0.0416938720,0.0458061280,0.2500000000,0.4233766234,0.9003322259
0.6800000000,0.1413260219,-0.0413260219,0.0461739781,0.2500000000,0.4233766234,0.9003322259
0.6820000000,0.1409580435,-0.0409580435,0.0465419565,0.2500000000,0.4233766234,0.9003322259
0.6840000000,0.1405899367,-0.0405899367,0.0469100633,0.2500000000,0.4233766234,0.9003322259
0.6860000000,0.1402217013,-0.0402217013,0.0472782987,0.2500000000,0.4233766234,0.9003322259
0.6880000000,0.1398533373,-0.0398533373,0.0476466627,0.2500000000,0.4233766234,0.9003322259
0.6900000000,0.1394848447,-0.0394848447,0.0480151553,0.2500000000,0.4233766234,0.9003322259
0.6920000000,0.1391162234,-0.0391162234,0.0483837766,0.2500000000,0.4233766234,0.9003322259
0.6940000000,0.1387474732,-0.0387474732,0.0487525268,0.2500000000,0.4233766234,0.9003322259
0.6960000000,0.1383785942,-0.0383785942,0.0491214058,0.2500000000,0.4233766234,0.9003322259
0.6980000000,0.1380095863,-0.0380095863,0.0494904137,0.2500000000,0.4233766234,0.9003322259
0.7000000000,0.1376404494,-0.0376404494,0.0498595506,0.2500000000,0.4233766234,0.9003322259
0.7020000000,0.1372711835,-0.0372711835,0.0502288165,0.2500000000,0.4233766234,0.9003322259
0.7040000000,0.1369017884,-0.0369017884,0.0505982116,0.2500000000,0.4233766234,0.9003322259
0.7060000000,0.1365322641,-0.0365322641,0.0509677359,0.2500000000,0.4233766234,0.9003322259
0.7080000000,0.1361626106,-0.0361626106,0.0513373894,0.2500000000,0.4233766234,0.9003322259
0.7100000000,0.1357928277,-0.0357928277,0.0517071723,0.2500000000,0.4233766234,0.9003322259
0.7120000000,0.1354229154,-0.0354229154,0.0520770846,0.2500000000,0.4233766234,0.9003322259
0.7140000000,0.1350528737,-0.0350528737,0.0524471263,0.2500000000,0.4233766234,0.9003322259
0.7160000000,0.1346827024,-0.0346827024,0.0528172976,0.2500000000,0.4233766234,0.9003322259
0.7180000000,0.1343124015,-0.0343124015,0.0531875985,0.2500000000,0.4233766234,0.9003322259
0.7200000000,0.1339419710,-0.0339419710,0.0535580290,0.2500000000,0.4233766234,0.9003322259
0.7220000000,0.1335714107,-0.0335714107,0.0539285893,0.2500000000,0.4233766234,0.9003322259
0.7240000000,0.1332007206,-0.0332007206,0.0542992794,0.2500000000,0.4233766234,0.9003322259
0.7260000000,0.1328299006,-0.0328299006,0.0546700994,0.2500000000,0.4233766234,0.9003322259
0.7280000000,0.1324589507,-0.0324589507,0.0550410493,0.2500000000,0.4233766234,0.9003322259
0.7300000000,0.1320878708,-0.0320878708,0.0554121292,0.2500000000,0.4233766234,0.9003322259
0.7320000000,0.1317166608,-0.0317166608,0.0557833392,0.2500000000,0.4233766234,0.9003322259
0.7340000000,0.1313453207,-0.0313453207,0.0561546793,0.2500000000,0.4233766234,0.9003322259
0.7360000000,0.1309738503,-0.0309738503,0.0565261497,0.2500000000,0.4233766234,0.9003322259
0.7380000000,0.1306022497,-0.0306022497,0.0568977503,0.2500000000,0.4233766234,0.9003322259
0.7400000000,0.1302305187,-0.0302305187,0.0572694813,0.2500000000,0.4233766234,0.9003322259
0.7420000000,0.1298586572,-0.0298586572,0.0576413428,0.2500000000,0.4233766234,0.9003322259
0.7440000000,0.1294866653,-0.0294866653,0.0580133347,0.2500000000,0.4233766234,0.9003322259
0.7460000000,0.1291145429,-0.0291145429,0.0583854571,0.2500000000,0.4233766234,0.9003322259
0.7480000000,0.1287422898,-0.0287422898,0.0587577102,0.2500000000,0.4233766234,0.9003322259
0.7500000000,0.1283699060,-0.0283699060,0.0591300940,0.2500000000,0.4233766234,0.9003322259
0.7520000000,0.1279973914,-0.0279973914,0.0595026086,0.2500000000,0.4233766234,0.9003322259
0.7540000000,0.1276247460,-0.0276247460,0.0598752540,0.2500000000,0.4233766234,0.9003322259
0.7560000000,0.1272519697,-0.0272519697,0.0602480303,0.2500000000,0.4233766234,0.9003322259
0.7580000000,0.1268790624,-0.0268790624,0.0606209376,0.2500000000,0.4233766234,0.9003322259
0.7600000000,0.1265060241,-0.0265060241,0.0609939759,0.2500000000,0.4233766234,0.9003322259
0.7620000000,0.1261328547,-0.0261328547,0.0613671453,0.2500000000,0.4233766234,0.9003322259
0.7640000000,0.1257595541,-0.0257595541,0.0617404459,0.2500000000,0.4233766234,0.9003322259
0.7660000000,0.1253861222,-0.0253861222,0.0621138778,0.2500000000,0.4233766234,0.9003322259
0.7680000000,0.1250125590,-0.0250125590,0.0624874410,0.2500000000,0.4233766234,0.9003322259
0.7700000000,0.1246388645,-0.0246388645,0.0628611355,0.2500000000,0.4233766234,0.9003322259
0.7720000000,0.1242650384,-0.0242650384,0.0632349616,0.2500000000,0.4233766234,0.9003322259
0.7740000000,0.1238910809,-0.0238910809,0.0636089191,0.2500000000,0.4233766234,0.9003322259
0.7760000000,0.1235169918,-0.0235169918,0.0639830082,0.2500000000,0.4233766234,0.9003322259
0.7780000000,0.1231427709,-0.0231427709,0.0643572291,0.2500000000,0.4233766234,0.9003322259
0.7800000000,0.1227684184,-0.0227684184,0.0647315816,0.2500000000,0.4233766234,0.9003322259
0.7820000000,0.1223939341,-0.0223939341,0.0651060659,0.2500000000,0.4233766234,0.9003322259
0.7840000000,0.1220193178,-0.0220193178,0.0654806822,0.2500000000,0.4233766234,0.9003322259
0.7860000000,0.1216445697,-0.0216445697,0.0658554303,0.2500000000,0.4233766234,0.9003322259
0.7880000000,0.1212696895,-0.0212696895,0.0662303105,0.2500000000,0.4233766234,0.9003322259
0.7900000000,0.1208946772,-0.0208946772,0.0666053228,0.2500000000,0.4233766234,0.9003322259
0.7920000000,0.1205195328,-0.0205195328,0.0669804672,0.2500000000,0.4233766234,0.9003322259
0.7940000000,0.1201442562,-0.0201442562,0.0673557438,0.2500000000,0.4233766234,0.9003322259
0.7960000000,0.1197688473,-0.0197688473,0.0677311527,0.2500000000,0.4233766234,0.9003322259
0.7980000000,0.1193933060,-0.0193933060,0.0681066940,0.2500000000,0.4233766234,0.9003322259
0.8000000000,0.1190176322,-0.0190176322,0.0684823678,0.2500000000,0.4233766234,0.9003322259
0.8020000000,0.1186418260,-0.0186418260,0.0688581740,0.2500000000,0.4233766234,0.9003322259
0.8040000000,0.1182658872,-0.0182658872,0.0692341128,0.2500000000,0.4233766234,0.9003322259
0.8060000000,0.1178898158,-0.0178898158,0.0696101842,0.2500000000,0.4233766234,0.9003322259
0.8080000000,0.1175136116,-0.0175136116,0.0699863884,0.2500000000,0.4233766234,0.9003322259
0.8100000000,0.1171372747,-0.0171372747,0.0703627253,0.2500000000,0.4233766234,0.9003322259
0.8120000000,0.1167608049,-0.0167608049,0.0707391951,0.2500000000,0.4233766234,0.9003322259
0.8140000000,0.1163842022,-0.0163842022,0.0711157978,0.2500000000,0.4233766234,0.9003322259
0.8160000000,0.1160074665,-0.0160074665,0.0714925335,0.2500000000,0.4233766234,0.9003322259
0.8180000000,0.1156305977,-0.0156305977,0.0718694023,0.2500000000,0.4233766234,0.9003322259
0.8200000000,0.1152535958,-0.0152535958,0.0722464042,0.2500000000,0.4233766234,0.9003322259
0.8220000000,0.1148764606,-0.0148764606,0.0726235394,0.2500000000,0.4233766234,0.9003322259
0.8240000000,0.1144991922,-0.0144991922,0.0730008078,0.2500000000,0.4233766234,0.9003322259
0.8260000000,0.1141217905,-0.0141217905,0.0733782095,0.2500000000,0.4233766234,0.9003322259
0.8280000000,0.1137442553,-0.0137442553,0.0737557447,0.2500000000,0.4233766234,0.9003322259
0.8300000000,0.1133665867,-0.0133665867,0.0741334133,0.2500000000,0.4233766234,0.9003322259
0.8320000000,0.1129887845,-0.0129887845,0.0745112155,0.2500000000,0.4233766234,0.9003322259
0.8340000000,0.1126108486,-0.0126108486,0.0748891514,0.2500000000,0.4233766234,0.9003322259
0.8360000000,0.1122327791,-0.0122327791,0.0752672209,0.2500000000,0.4233766234,0.9003322259
0.8380000000,0.1118545758,-0.0118545758,0.0756454242,0.2500000000,0.4233766234,0.9003322259
0.8400000000,0.1114762386,-0.0114762386,0.0760237614,0.2500000000,0.4233766234,0.9003322259
0.8420000000,0.1110977676,-0.0110977676,0.0764022324,0.2500000000,0.4233766234,0.9003322259
0.8440000000,0.1107191625,-0.0107191625,0.0767808375,0.2500000000,0.4233766234,0.9003322259
0.8460000000,0.1103404234,-0.0103404234,0.0771595766,0.2500000000,0.4233766234,0.9003322259
0.8480000000,0.1099615501,-0.0099615501,0.0775384499,0.2500000000,0.4233766234,0.9003322259
0.8500000000,0.1095825427,-0.0095825427,0.0779174573,0.2500000000,0.4233766234,0.9003322259
0.8520000000,0.1092034010,-0.0092034010,0.0782965990,0.2500000000,0.4233766234,0.9003322259
0.8540000000,0.1088241249,-0.0088241249,0.0786758751,0.2500000000,0.4233766234,0.9003322259
0.8560000000,0.1084447145,-0.0084447145,0.0790552855,0.2500000000,0.4233766234,0.9003322259
0.8580000000,0.1080651695,-0.0080651695,0.0794348305,0.2500000000,0.4233766234,0.9003322259
0.8600000000,0.1076854900,-0.0076854900,0.0798145100,0.2500000000,0.4233766234,0.9003322259
0.8620000000,0.1073056759,-0.0073056759,0.0801943241,0.2500000000,0.4233766234,0.9003322259
0.8640000000,0.1069257270,-0.0069257270,0.0805742730,0.2500000000,0.4233766234,0.9003322259
0.8660000000,0.1065456434,-0.0065456434,0.0809543566,0.2500000000,0.4233766234,0.9003322259
0.8680000000,0.1061654250,-0.0061654250,0.0813345750,0.2500000000,0.4233766234,0.9003322259
0.8700000000,0.1057850716,-0.0057850716,0.0817149284,0.2500000000,0.4233766234,0.9003322259
0.8720000000,0.1054045832,-0.0054045832,0.0820954168,0.2500000000,0.4233766234,0.9003322259
0.8740000000,0.1050239598,-0.0050239598,0.0824760402,0.2500000000,0.4233766234,0.9003322259
0.8760000000,0.1046432013,-0.0046432013,0.0828567987,0.2500000000,0.4233766234,0.9003322259
0.8780000000,0.1042623076,-0.0042623076,0.0832376924,0.2500000000,0.4233766234,0.9003322259
0.8800000000,0.1038812785,-0.0038812785,0.0836187215,0.2500000000,0.4233766234,0.9003322259
0.8820000000,0.1035001142,-0.0035001142,0.0839998858,0.2500000000,0.4233766234,0.9003322259
0.8840000000,0.1031188144,-0.0031188144,0.0843811856,0.2500000000,0.4233766234,0.9003322259
0.8860000000,0.1027373791,-0.0027373791,0.0847626209,0.2500000000,0.4233766234,0.9003322259
0.8880000000,0.1023558083,-0.0023558083,0.0851441917,0.2500000000,0.4233766234,0.9003322259
0.8900000000,0.1019741018,-0.0019741018,0.0855258982,0.2500000000,0.4233766234,0.9003322259
0.8920000000,0.1015922596,-0.0015922596,0.0859077404,0.2500000000,0.4233766234,0.9003322259
0.8940000000,0.1012102817,-0.0012102817,0.0862897183,0.2500000000,0.4233766234,0.9003322259
0.8960000000,0.1008281679,-0.0008281679,0.0866718321,0.2500000000,0.4233766234,0.9003322259
0.8980000000,0.1004459181,-0.0004459181,0.0870540819,0.2500000000,0.4233766234,0.9003322259
0.9000000000,0.1000635324,-0.0000635324,0.0874364676,0.2500000000,0.4233766234,0.9003322259
0.9020000000,0.0996810106,0.0003189894,0.0878189894,0.2500000000,0.4233766234,0.9003322259
0.9040000000,0.0992983527,0.0007016473,0.0882016473,0.2500000000,0.4233766234,0.9003322259
0.9060000000,0.0989155585,0.0010844415,0.0885844415,0.2500000000,0.4233766234,0.9003322259
0.9080000000,0.0985326280,0.0014673720,0.0889673720,0.2500000000,0.4233766234,0.9003322259
0.9100000000,0.0981495612,0.0018504388,0.0893504388,0.2500000000,0.4233766234,0.9003322259
0.9120000000,0.0977663580,0.0022336420,0.0897336420,0.2500000000,0.4233766234,0.9003322259
0.9140000000,0.0973830182,0.0026169818,0.0901169818,0.2500000000,0.4233766234,0.9003322259
0.9160000000,0.0969995419,0.0030004581,0.0905004581,0.2500000000,0.4233766234,0.9003322259
0.9180000000,0.0966159289,0.0033840711,0.0908840711,0.2500000000,0.4233766234,0.9003322259
0.9200000000,0.0962321792,0.0037678208,0.0912678208,0.2500000000,0.4233766234,0.9003322259
0.9220000000,0.0958482927,0.0041517073,0.0916517073,0.2500000000,0.4233766234,0.9003322259
0.9240000000,0.0954642693,0.0045357307,0.0920357307,0.2500000000,0.4233766234,0.9003322259
0.9260000000,0.0950801090,0.0049198910,0.0924198910,0.2500000000,0.4233766234,0.9003322259
0.9280000000,0.0946958117,0.0053041883,0.0928041883,0.2500000000,0.4233766234,0.9003322259
0.9300000000,0.0943113772,0.0056886228,0.0931886228,0.2500000000,0.4233766234,0.9003322259
0.9320000000,0.0939268056,0.0060731944,0.0935731944,0.2500000000,0.4233766234,0.9003322259
0.9340000000,0.0935420968,0.0064579032,0.0939579032,0.2500000000,0.4233766234,0.9003322259
0.9360000000,0.0931572507,0.0068427493,0.0943427493,0.2500000000,0.4233766234,0.9003322259
0.9380000000,0.0927722671,0.0072277329,0.0947277329,0.2500000000,0.4233766234,0.9003322259
0.9400000000,0.0923871461,0.0076128539,0.0951128539,0.2500000000,0.4233766234,0.9003322259
0.9420000000,0.0920018876,0.0079981124,0.0954981124,0.2500000000,0.4233766234,0.9003322259
0.9440000000,0.0916164915,0.0083835085,0.0958835085,0.2500000000,0.4233766234,0.9003322259
0.9460000000,0.0912309577,0.0087690423,0.0962690423,0.2500000000,0.4233766234,0.9003322259
0.9480000000,0.0908452861,0.0091547139,0.0966547139,0.2500000000,0.4233766234,0.9003322259
0.9500000000,0.0904594767,0.0095405233,0.0970405233,0.2500000000,0.4233766234,0.9003322259
0.9520000000,0.0900735294,0.0099264706,0.0974264706,0.2500000000,0.4233766234,0.9003322259
0.9540000000,0.0896874441,0.0103125559,0.0978125559,0.2500000000,0.4233766234,0.9003322259
0.9560000000,0.0893012208,0.0106987792,0.0981987792,0.2500000000,0.4233766234,0.9003322259
0.9580000000,0.0889148594,0.0110851406,0.0985851406,0.2500000000,0.4233766234,0.9003322259
0.9600000000,0.0885283597,0.0114716403,0.0989716403,0.2500000000,0.4233766234,0.9003322259
0.9620000000,0.0881417218,0.0118582782,0.0993582782,0.2500000000,0.4233766234,0.9003322259
0.9640000000,0.0877549456,0.0122450544,0.0997450544,0.2500000000,0.4233766234,0.9003322259
0.9660000000,0.0873680309,0.0126319691,0.1001319691,0.2500000000,0.4233766234,0.9003322259
0.9680000000,0.0869809777,0.0130190223,0.1005190223,0.2500000000,0.4233766234,0.9003322259
0.9700000000,0.0865937860,0.0134062140,0.1009062140,0.2500000000,0.4233766234,0.9003322259
0.9720000000,0.0862064556,0.0137935444,0.1012935444,0.2500000000,0.4233766234,0.9003322259
0.9740000000,0.0858189865,0.0141810135,0.1016810135,0.2500000000,0.4233766234,0.9003322259
0.9760000000,0.0854313786,0.0145686214,0.1020686214,0.2500000000,0.4233766234,0.9003322259
0.9780000000,0.0850436318,0.0149563682,0.1024563682,0.2500000000,0.4233766234,0.9003322259
0.9800000000,0.0846557461,0.0153442539,0.1028442539,0.2500000000,0.4233766234,0.9003322259
0.9820000000,0.0842677214,0.0157322786,0.1032322786,0.2500000000,0.4233766234,0.9003322259
0.9840000000,0.0838795576,0.0161204424,0.1036204424,0.2500000000,0.4233766234,0.9003322259
0.9860000000,0.0834912546,0.0165087454,0.1040087454,0.2500000000,0.4233766234,0.9003322259
0.9880000000,0.0831028124,0.0168971876,0.1043971876,0.2500000000,0.4233766234,0.9003322259
0.9900000000,0.0827142308,0.0172857692,0.1047857692,0.2500000000,0.4233766234,0.9003322259
0.9920000000,0.0823255099,0.0176744901,0.1051744901,0.2500000000,0.4233766234,0.9003322259
0.9940000000,0.0819366495,0.0180633505,0.1055633505,0.2500000000,0.4233766234,0.9003322259
0.9960000000,0.0815476496,0.0184523504,0.1059523504,0.2500000000,0.4233766234,0.9003322259
0.9980000000,0.0811585100,0.0188414900,0.1063414900,0.2500000000,0.4233766234,0.9003322259
1.0000000000,0.0807692308,0.0192307692,0.1067307692,0.2500000000,0.4233766234,0.9003322259
